produit_id,ventes_totales_36mois,ca_total_36mois,nb_transactions,date_premiere_vente,date_derniere_vente,age_produit_jours,jours_depuis_derniere_vente,ventes_moyennes_mensuelles,ecart_type_ventes_mensuelles,nombre_mois_avec_ventes,coefficient_variation,tendance_3_mois,tendance_6_mois,prix_vente_unitaire_moyen,stock_courant
P0060,184.0,92736.0,113,2024-05-18,2025-07-26,439,5,12.266666666666667,8.180697373929043,15,0.6669046772224763,4.000000000000001,-0.17142857142857154,504.0,3.0
P0061,99.0,33264.0,62,2022-08-11,2025-07-14,1085,17,3.09375,2.2484313528295896,32,0.7267656898035038,-2.0000000000000004,0.22857142857142854,336.0,16.0
P0062,260.0,112320.0,183,2022-08-09,2025-07-30,1087,1,7.222222222222222,4.270236601749443,36,0.5912635294729998,3.500000000000001,0.7999999999999997,432.0,9.0
P0066,153.0,97124.4,118,2022-08-03,2025-07-28,1093,3,4.371428571428571,2.961376014483751,35,0.6774389575616425,-2.4999999999999982,-0.11428571428571403,634.8,8.0
P0067,128.0,106278.4,98,2022-08-03,2024-11-17,1093,256,5.333333333333333,3.772516939388214,24,0.7073469261352902,1.0000000000000004,-4.3978562576499566e-17,830.3,0.0
P0068,139.0,133155.05000000002,106,2024-05-07,2025-07-31,450,0,9.266666666666667,6.933012813104176,15,0.7481668503349829,1.5000000000000009,0.5999999999999995,957.95,1.0
P0069,142.0,138805.0,118,2022-08-01,2024-09-21,1095,313,5.461538461538462,2.5016917352986434,26,0.45805623322369526,-0.9999999999999996,0.1142857142857142,977.5,1.0
P0070,57.0,37297.950000000004,45,2022-08-01,2023-08-25,1095,706,4.75,3.1658691180665177,12,0.6664987616982142,0.5000000000000003,1.1428571428571426,654.35,0.0
P0071,139.0,101824.45,108,2022-08-04,2024-10-08,1092,296,5.148148148148148,3.0847478852686674,27,0.5991956323903167,0.9999999999999996,-0.5428571428571428,732.55,0.0
P0072,173.0,157170.5,130,2022-08-01,2025-07-30,1095,1,4.942857142857143,2.4125024491649523,35,0.4880785301778805,0.500000000000001,0.6857142857142856,908.5,6.0
P0073,154.0,173558.0,118,2022-08-03,2025-03-25,1093,128,5.133333333333334,2.800656737431337,30,0.5455824813177929,3.5000000000000013,1.5142857142857136,1127.0,0.0
P0074,48.0,65688.0,40,2022-08-23,2025-07-30,1073,1,1.8461538461538463,1.007662947311558,26,0.5458174297937605,0.5000000000000002,-2.0822395322839762e-17,1368.5,6.0
P0075,65.0,63537.5,53,2022-08-17,2025-06-29,1079,32,2.3214285714285716,1.6113847605587086,28,0.6941349737791359,4.258393406133884e-16,0.08571428571428559,977.5,11.0
P0076,148.0,101269.0,114,2022-08-02,2025-07-18,1094,13,4.228571428571429,2.6355679629626243,35,0.6232762074573773,-1.5,0.5142857142857142,684.25,6.0
P0077,15.0,21993.75,13,2022-08-04,2023-09-13,1092,687,2.5,3.6742346141747673,6,1.469693845669907,1.0276789547548596e-16,-1.2857142857142856,1466.25,0.0
P0078,130.0,139782.5,100,2024-06-04,2025-07-28,422,3,9.285714285714286,5.941102868719183,14,0.6398110781697581,-2.4999999999999987,0.5142857142857138,1075.25,6.0
P0079,24.0,21114.0,21,2022-08-01,2022-12-08,1095,966,4.8,5.718391382198319,5,1.1913315379579832,-0.4999999999999998,-2.600000000000002,879.75,0.0
P0080,223.0,283377.25,182,2022-08-16,2025-07-31,1080,0,6.194444444444445,3.2847652183500937,36,0.530275999374903,-2.0000000000000013,-0.3999999999999998,1270.75,4.0
P0081,27.0,29031.75,21,2022-08-01,2023-01-11,1095,932,5.4,4.878524367060187,5,0.903430438344479,0.5000000000000004,-1.8000000000000018,1075.25,0.0
P0082,20.0,11730.0,17,2022-08-04,2023-02-24,1092,888,4.0,6.164414002968976,5,1.541103500742244,0.5000000000000002,-2.600000000000002,586.5,0.0
P0083,34.0,29911.5,26,2022-08-05,2023-05-17,1091,806,3.4,2.366431913239847,10,0.6960093862470138,1.5000000000000004,-0.08571428571428584,879.75,0.0
P0086,297.0,71280.0,190,2022-08-14,2025-07-26,1082,5,8.25,3.682972402053227,36,0.446420897218573,2.0000000000000004,1.371428571428571,240.0,16.0
P0087,199.0,72595.2,129,2022-08-03,2024-11-14,1093,259,7.37037037037037,4.27108478517639,27,0.5794939155766962,0.500000000000001,-1.4571428571428564,364.8,0.0
P0088,251.0,139756.8,168,2022-08-02,2025-07-28,1094,3,6.972222222222222,3.676070192949539,36,0.5272451272756311,-0.9999999999999994,0.08571428571428538,556.8,6.0
P0089,176.0,76032.0,126,2022-08-01,2025-07-31,1095,0,5.176470588235294,3.537424060521614,34,0.6833660116916754,-0.9999999999999996,-0.0285714285714285,432.0,5.0
P0090,234.0,78912.0,163,2022-08-06,2025-07-30,1090,1,6.685714285714286,3.9761896375315713,35,0.5947292192889102,1.5000000000000004,1.1428571428571426,336.0,13.0
P0091,307.0,153254.4,194,2022-08-05,2025-07-24,1091,7,8.527777777777779,5.256213254594773,36,0.6163637692684424,0.5000000000000012,1.2285714285714282,499.2,16.0
P0092,250.0,144000.0,157,2022-08-01,2025-07-30,1095,1,6.944444444444445,4.098393026153714,36,0.5901685957661348,0.5000000000000004,-0.14285714285714274,576.0,7.0
P0094,692.0,220402.0,421,2022-08-03,2025-07-31,1093,0,19.22222222222222,6.4147647150309695,36,0.3337160834409175,-0.4999999999999998,-0.8571428571428575,318.5,10.0
P0095,705.0,68737.5,408,2022-08-03,2025-07-31,1093,0,19.583333333333332,8.696058220333427,36,0.44405403678298355,3.1460402035833298e-15,0.028571428571428262,97.5,13.0
P0096,655.0,83447.0,389,2022-08-01,2025-07-30,1095,1,18.194444444444443,7.566163188619804,36,0.4158501905195618,1.16909152975388e-15,1.7714285714285707,127.4,15.0
P0097,349.0,31305.300000000003,193,2022-08-02,2024-07-23,1094,373,15.863636363636363,12.551969887310438,22,0.7912416547874775,-0.4999999999999999,-0.28571428571428564,89.7,17.0
P0098,604.0,150758.4,354,2022-08-01,2025-07-24,1095,7,16.77777777777778,7.3216356919986945,36,0.4363888823045579,8.000000000000004,1.9714285714285709,249.6,6.0
P0099,705.0,52352.299999999996,417,2022-08-01,2025-07-31,1095,0,19.583333333333332,7.200694410957877,36,0.36769503375104057,-0.9999999999999988,-0.6571428571428571,74.1,23.0
P0100,100.0,4030.0,58,2022-08-09,2025-07-18,1087,13,3.4482758620689653,1.5020511427604522,29,0.4355948314005311,-0.5,0.057142857142857155,40.3,9.0
P0101,186.0,24180.0,113,2022-08-01,2024-06-26,1095,400,9.3,9.308174110058207,20,1.0008789365653985,0.5000000000000001,-0.02857142857142869,130.0,9.0
P0102,731.0,61769.5,405,2022-08-01,2025-07-26,1095,5,20.305555555555557,9.747730708644653,36,0.4800524015201197,1.5000000000000009,-0.4285714285714294,84.5,12.0
P0103,561.0,11641.5,327,2022-08-03,2025-07-29,1093,2,15.583333333333334,6.429285674607583,36,0.412574481793,6.000000000000003,1.8857142857142848,19.5,10.0
P0104,716.0,297856.0,406,2022-08-03,2025-07-27,1093,4,19.88888888888889,8.707231076287858,36,0.43779374126586995,-4.999999999999998,0.028571428571428133,416.0,23.0
P0105,655.0,408720.0,395,2022-08-01,2025-07-26,1095,5,18.194444444444443,5.800588366435373,36,0.3188109636514098,6.000000000000001,-0.028571428571428623,624.0,21.0
P0106,132.0,14586.0,80,2022-08-01,2024-09-03,1095,331,6.0,7.534049692025183,22,1.2556749486708638,-8.498442808297854e-17,-0.31428571428571417,110.5,4.0
P0107,613.0,171333.5,364,2022-08-14,2025-07-31,1082,0,17.02777777777778,10.686402872304896,36,0.6275864655839742,9.000000000000004,1.5999999999999985,279.5,13.0
P0108,96.0,13478.4,56,2022-08-01,2025-07-19,1095,12,3.2,1.919051489848476,30,0.5997035905776488,-0.4999999999999995,-0.3714285714285715,140.4,21.0
P0109,534.0,93717.0,305,2022-08-01,2025-07-31,1095,0,14.833333333333334,5.784214973282274,36,0.38994707685049035,-5.999999999999999,2.2000000000000006,175.5,30.0
P0110,605.0,362576.5,349,2022-08-01,2025-07-26,1095,5,16.805555555555557,7.532100615534797,36,0.4481911110070292,2.5000000000000027,-1.6857142857142857,599.3,16.0
P0111,676.0,40072.5,390,2022-08-01,2025-07-30,1095,1,18.77777777777778,8.377217782639878,36,0.44612402392756745,3.0000000000000036,3.457142857142857,58.5,6.0
P0112,671.0,76762.40000000001,411,2022-08-02,2025-07-30,1094,1,18.63888888888889,6.547203450013832,36,0.35126575886810424,6.000000000000003,-0.2857142857142859,114.4,32.0
P0113,420.0,41112.5,234,2022-08-01,2025-07-20,1095,11,11.666666666666666,6.4142698058981855,36,0.549794554791273,-0.4999999999999972,0.6285714285714283,97.5,6.0
P0114,373.0,65461.5,208,2022-08-02,2024-10-15,1094,289,14.92,10.037097854127623,25,0.6727277382123071,-0.9999999999999998,-0.11428571428571432,175.5,16.0
P0115,579.0,150540.0,343,2022-08-01,2025-07-31,1095,0,16.083333333333332,6.407027391856539,36,0.39836439742113194,0.5000000000000013,-0.6571428571428569,260.0,18.0
P0119,233.0,377.46000000000004,72,2022-08-03,2025-07-26,1093,5,7.28125,6.481907201413944,32,0.8902190147864644,5.500000000000002,0.1714285714285711,1.62,29.0
P0120,1666.0,2467.8,518,2022-08-03,2025-07-26,1093,5,46.27777777777778,21.139821746932103,36,0.45680287088208626,7.500000000000009,3.3714285714285714,1.35,116.0
P0121,1200.0,7296.0,446,2022-08-03,2025-07-30,1093,1,33.333333333333336,13.528805247639996,36,0.40586415742919985,5.0,-0.34285714285714447,6.08,200.0
P0122,1532.0,15503.84,480,2022-08-01,2025-07-31,1095,0,42.55555555555556,17.17879830230017,36,0.4036793334744165,22.00000000000001,8.485714285714282,10.12,72.0
P0123,1464.0,21740.399999999998,445,2022-08-02,2025-07-31,1094,0,40.666666666666664,17.676457305046814,36,0.43466698291098727,7.000000000000005,-3.6285714285714286,14.85,78.0
P0124,219.0,1035.8700000000001,62,2022-08-03,2025-06-26,1093,35,7.821428571428571,7.9491605493381154,28,1.0163310291391199,8.5,1.3142857142857136,4.73,72.0
P0125,1498.0,10111.5,497,2022-08-01,2025-07-30,1095,1,42.8,17.09454677409626,35,0.39940529846019296,1.5000000000000064,-0.6857142857142873,6.75,42.0
P0126,1598.0,7558.54,499,2022-08-05,2025-07-31,1091,0,44.388888888888886,17.56014607452712,36,0.3955977839067436,-1.4999999999999996,-3.2571428571428545,4.73,210.0
P0127,1363.0,7360.2,504,2022-08-02,2025-07-30,1094,1,37.861111111111114,14.828838270223478,36,0.3916641069171278,22.500000000000007,3.542857142857141,5.4,70.0
P0128,875.0,8268.75,261,2022-08-02,2024-04-02,1094,485,43.75,29.53298780044194,20,0.6750397211529586,-16.500000000000004,-5.371428571428571,9.45,78.0
P0129,1457.0,905.24,480,2022-08-02,2025-07-31,1094,0,40.47222222222222,16.562412024324598,36,0.40922912345620144,15.50000000000001,9.828571428571422,0.61,150.0
P0130,1648.0,7795.04,520,2022-08-02,2025-07-31,1094,0,45.77777777777778,19.407084289890655,36,0.42394116167236867,6.000000000000009,-2.657142857142856,4.73,62.0
P0131,1684.0,6833.7,480,2022-08-03,2025-07-31,1093,0,46.77777777777778,20.98041414695567,36,0.44851241644323286,17.50000000000001,5.171428571428568,4.05,212.0
P0132,1436.0,8730.88,497,2022-08-01,2025-07-31,1095,0,39.888888888888886,15.910064699119197,36,0.3988595607021526,11.500000000000005,1.4285714285714284,6.08,121.0
P0134,1277.0,26829.0,485,2022-08-02,2025-07-30,1094,1,35.47222222222222,15.615900524988918,36,0.4402289889581841,17.500000000000007,4.685714285714288,21.0,24.0
P0135,1391.0,27184.5,536,2022-08-01,2025-07-31,1095,0,38.638888888888886,15.806242487931838,36,0.4090760097523697,16.000000000000004,8.657142857142855,19.5,12.0
P0136,1605.0,28899.0,637,2022-08-04,2025-07-30,1092,1,44.583333333333336,15.723276648695988,36,0.35267162576514366,14.000000000000009,5.857142857142853,18.0,12.0
P0137,236.0,9204.0,91,2022-08-04,2025-07-21,1092,10,6.742857142857143,5.215039660008558,35,0.7734168987300828,4.500000000000002,1.0857142857142854,39.0,31.0
P0138,1228.0,40524.0,476,2022-08-01,2025-07-29,1095,2,34.111111111111114,13.599953314579068,36,0.39869569977593355,-6.999999999999999,-1.371428571428572,33.0,18.0
P0139,242.0,2541.0,90,2022-08-12,2025-07-23,1084,8,7.333333333333333,5.022864388639879,33,0.6849360529963471,6.000000000000002,2.285714285714285,10.5,39.0
P0140,1425.0,13311.0,535,2022-08-01,2025-07-30,1095,1,39.583333333333336,13.684976120862308,36,0.34572571252704776,3.5000000000000058,-1.685714285714286,9.0,26.0
P0141,1461.0,24138.0,535,2022-08-01,2025-07-30,1095,1,40.583333333333336,18.060809980254408,36,0.44503022538614556,-5.499999999999998,0.7428571428571412,16.5,27.0
P0142,219.0,4927.5,92,2022-08-05,2025-07-31,1091,0,6.636363636363637,4.594957710756037,33,0.6923908879221425,5.000000000000001,-0.8285714285714281,22.5,82.0
P0143,1354.0,6255.0,523,2022-08-01,2025-07-29,1095,2,37.611111111111114,18.265154612427267,36,0.48563188038949895,-10.499999999999991,-0.9428571428571438,4.5,8.0
P0144,859.0,30924.0,345,2022-08-01,2024-07-15,1095,381,37.34782608695652,27.963626854853256,23,0.7487350613057333,-0.4999999999999999,-0.8285714285714287,36.0,18.0
P0145,1603.0,67326.0,563,2022-08-01,2025-07-29,1095,2,44.52777777777778,19.23313526348453,36,0.43193566405829265,-3.499999999999989,3.1714285714285704,42.0,20.0
P0146,1021.0,58197.0,404,2022-08-01,2025-07-28,1095,3,28.36111111111111,14.241093011378382,36,0.5021345234178469,-2.499999999999999,0.5999999999999993,57.0,35.0
P0147,1694.0,96558.0,617,2022-08-01,2025-07-30,1095,1,47.05555555555556,20.442175512467838,36,0.4344263981398124,1.9999999999999996,1.542857142857142,57.0,22.0
P0148,1328.0,27912.0,513,2022-08-01,2025-07-31,1095,0,36.888888888888886,14.994813918300034,36,0.4064859194719889,-2.499999999999994,4.54285714285714,21.0,28.0
P0149,1488.0,49104.0,574,2022-08-01,2025-07-25,1095,6,41.333333333333336,16.478557495814286,36,0.39867477812453916,0.5000000000000069,2.0571428571428574,33.0,19.0
P0150,1149.0,31023.0,427,2022-08-09,2025-07-31,1087,0,31.916666666666668,17.685143078705522,36,0.5541036995939067,4.0000000000000036,2.9142857142857133,27.0,77.0
P0151,1299.0,18265.5,485,2022-08-01,2025-07-31,1095,0,36.083333333333336,19.888797995713208,36,0.551190706578657,26.500000000000007,3.3999999999999986,13.5,16.0
P0152,1460.0,39420.0,572,2022-08-01,2025-07-30,1095,1,40.55555555555556,13.753845061227569,36,0.3391359056193099,2.5000000000000067,1.4,27.0,24.0
P0153,1336.0,10560.0,507,2022-08-03,2025-07-31,1093,0,37.111111111111114,16.88748949925067,36,0.45505211225525755,24.500000000000004,5.828571428571423,7.5,40.0
P0154,1370.0,38409.0,551,2022-08-02,2025-07-30,1094,1,38.05555555555556,16.78254951590992,36,0.4410013011479979,-5.499999999999996,0.5714285714285724,27.0,31.0
P0155,1269.0,41877.0,489,2022-08-01,2025-07-25,1095,6,35.25,14.794545326861904,36,0.4197034135279973,3.5000000000000018,1.7142857142857135,33.0,36.0
P0156,1260.0,34020.0,490,2022-08-02,2025-07-28,1094,3,35.0,15.598534729720154,36,0.44567242084914727,2.000000000000005,3.8571428571428568,27.0,23.0
P0157,1258.0,71706.0,471,2022-08-01,2025-07-29,1095,2,34.94444444444444,13.077667866458333,36,0.37424168775238476,-10.999999999999993,0.5714285714285721,57.0,25.0
P0158,1532.0,73536.0,601,2022-08-02,2025-07-31,1094,0,42.55555555555556,12.541233578980165,36,0.2947026167384373,10.000000000000002,2.7999999999999976,48.0,16.0
P0159,1523.0,63966.0,606,2022-08-01,2025-07-29,1095,2,42.30555555555556,14.188162962623748,36,0.3353735171729842,-0.4999999999999977,0.3428571428571433,42.0,22.0
P0160,1339.0,16392.0,561,2022-08-03,2025-07-31,1093,0,37.19444444444444,18.843444399190844,36,0.5066198643546456,4.500000000000003,1.7999999999999978,12.0,13.0
P0161,190.0,2565.0,71,2022-08-02,2025-07-19,1094,12,6.129032258064516,6.179222904129994,31,1.0081890001475253,1.5000000000000007,0.17142857142857154,13.5,27.0
P0162,403.0,4326.0,149,2022-08-01,2023-12-30,1095,579,23.705882352941178,21.839656321363993,17,0.9212758249706895,-2.0000000000000004,-2.5999999999999988,10.5,13.0
P0163,1423.0,17184.0,540,2022-08-01,2025-07-31,1095,0,39.52777777777778,19.707121426546163,36,0.49856385899905964,6.500000000000006,5.97142857142857,12.0,76.0
P0169,189.0,1020.6,70,2022-08-10,2025-07-09,1086,22,5.7272727272727275,6.947448845047041,33,1.2130466237383721,-4.499999999999997,-0.45714285714285696,5.4,15.0
P0170,986.0,8861.4,461,2022-08-01,2025-07-31,1095,0,27.38888888888889,12.77559677728884,36,0.4664518093127771,9.500000000000004,-1.3428571428571425,8.1,21.0
P0171,1202.0,14604.300000000001,517,2022-08-01,2025-07-31,1095,0,33.388888888888886,18.109630867544766,36,0.54238495110783,-0.9999999999999937,2.5428571428571414,12.15,35.0
P0172,203.0,3562.65,65,2022-08-12,2025-07-21,1084,10,6.548387096774194,7.112611848809687,31,1.0861624005571442,2.000000000000001,-1.4000000000000004,17.55,35.0
P0173,235.0,6979.5,74,2022-08-08,2025-07-23,1088,8,7.833333333333333,8.120146649488259,30,1.0366144658921181,7.500000000000003,1.5999999999999988,29.7,5.0
P0174,1087.0,16141.949999999999,513,2022-08-01,2025-07-29,1095,2,30.194444444444443,13.995549179128231,36,0.463514048250797,7.919268287206344e-15,4.714285714285713,14.85,5.0
P0175,993.0,24129.9,413,2022-08-02,2025-07-28,1094,3,27.583333333333332,14.295603719825397,36,0.5182696212625522,-2.499999999999997,-0.8857142857142871,24.3,28.0
P0176,996.0,34959.6,426,2022-08-02,2025-07-22,1094,9,27.666666666666668,15.029494811393837,36,0.5432347522190544,-3.4999999999999982,-1.9714285714285713,35.1,51.0
