produit_id,mois_offset,date_decision,quantite_commandee,stock_final,rupture,demande_prevue,commande_passee,classe_abc,cout_achat,prix_vente,fournisseur,lead_time_mois,montant_total
P0052,3,2026-07-01,0,0.0,0.0,0.0,0,A,552.0,662.4,Dubaï,1,0.0
P0054,1,2026-06-01,1,4.8,0.0,2.2,1,B,320.0,384.0,Dubaï,1,320.0
P0054,2,2026-06-01,9,0.0,0.0,5.32,1,B,320.0,384.0,Dubaï,1,2880.0
P0054,3,2026-07-01,0,0.0,0.0,8.54,0,B,320.0,384.0,Dubaï,1,0.0
P0055,1,2026-06-01,0,1.4,0.0,4.6,0,A,304.0,364.8,Dubaï,1,0.0
P0055,2,2026-06-01,0,1.4,0.0,0.0,0,A,304.0,364.8,Dubaï,1,0.0
P0055,3,2026-07-01,0,1.4,0.0,0.0,0,A,304.0,364.8,Dubaï,1,0.0
P0056,1,2026-06-01,0,5.9,0.0,7.08,0,A,280.0,336.0,Dubaï,1,0.0
P0056,2,2026-06-01,9,0.0,0.0,5.96,1,A,280.0,336.0,Dubaï,1,2520.0
P0056,3,2026-07-01,0,0.0,0.0,8.67,0,A,280.0,336.0,Dubaï,1,0.0
P0058,1,2026-06-01,4,0.0,7.97,8.97,1,B,280.0,336.0,Dubaï,1,1120.0
P0058,2,2026-06-01,4,0.0,0.0,3.57,1,B,280.0,336.0,Dubaï,1,1120.0
P0058,3,2026-07-01,0,0.0,0.0,3.63,0,B,280.0,336.0,Dubaï,1,0.0
P0059,1,2026-06-01,5,0.0,2.03,5.03,1,C,72.0,86.4,Dubaï,1,360.0
P0059,2,2026-06-01,5,0.0,0.0,5.03,1,C,72.0,86.4,Dubaï,1,360.0
P0059,3,2026-07-01,0,0.0,0.0,5.03,0,C,72.0,86.4,Dubaï,1,0.0
P0060,1,2026-06-01,9,0.0,2.18,5.18,1,A,420.0,504.0,Dubaï,1,3780.0
P0060,2,2026-06-01,11,0.0,0.0,8.66,1,A,420.0,504.0,Dubaï,1,4620.0
P0060,3,2026-07-01,0,0.0,0.0,11.03,0,A,420.0,504.0,Dubaï,1,0.0
P0061,1,2026-06-01,0,13.1,0.0,2.9,0,B,280.0,336.0,Dubaï,1,0.0
P0061,2,2026-06-01,0,7.4,0.0,5.72,0,B,280.0,336.0,Dubaï,1,0.0
P0061,3,2026-07-01,0,5.3,0.0,2.07,0,B,280.0,336.0,Dubaï,1,0.0
P0062,1,2026-06-01,0,7.6,0.0,1.43,0,A,360.0,432.0,Dubaï,1,0.0
P0062,2,2026-06-01,2,3.9,0.0,3.63,1,A,360.0,432.0,Dubaï,1,720.0
P0062,3,2026-07-01,0,0.0,0.0,6.32,0,A,360.0,432.0,Dubaï,1,0.0
P0066,1,2026-06-01,0,3.2,0.0,4.8,0,A,552.0,634.8,Dubaï,1,0.0
P0066,2,2026-06-01,2,1.6,0.0,1.56,1,A,552.0,634.8,Dubaï,1,1104.0
P0066,3,2026-07-01,0,0.0,0.0,4.0,0,A,552.0,634.8,Dubaï,1,0.0
P0068,1,2026-06-01,1,0.0,0.73,1.73,1,A,833.0,957.95,Dubaï,1,833.0
P0068,2,2026-06-01,0,0.0,0.0,1.49,0,A,833.0,957.95,Dubaï,1,0.0
P0068,3,2026-07-01,0,0.0,0.0,0.0,0,A,833.0,957.95,Dubaï,1,0.0
P0072,1,2026-06-01,5,0.0,2.13,8.13,1,A,790.0,908.5,Dubaï,1,3950.0
P0072,2,2026-06-01,4,0.0,0.0,4.82,1,A,790.0,908.5,Dubaï,1,3160.0
P0072,3,2026-07-01,0,0.0,0.0,3.65,0,A,790.0,908.5,Dubaï,1,0.0
P0074,1,2026-06-01,0,3.1,0.0,2.92,0,B,1190.0,1368.5,Dubaï,1,0.0
P0074,2,2026-06-01,0,3.1,0.0,0.0,0,B,1190.0,1368.5,Dubaï,1,0.0
P0074,3,2026-07-01,0,0.2,0.0,2.89,0,B,1190.0,1368.5,Dubaï,1,0.0
P0075,1,2026-06-01,0,10.2,0.0,0.75,0,B,850.0,977.5,Dubaï,1,0.0
P0075,2,2026-06-01,0,9.0,0.0,1.27,0,B,850.0,977.5,Dubaï,1,0.0
P0075,3,2026-07-01,0,8.2,0.0,0.78,0,B,850.0,977.5,Dubaï,1,0.0
P0076,1,2026-06-01,0,3.7,0.0,2.35,0,A,595.0,684.25,Dubaï,1,0.0
P0076,2,2026-06-01,0,1.4,0.0,2.28,0,A,595.0,684.25,Dubaï,1,0.0
P0076,3,2026-07-01,0,1.4,0.0,0.0,0,A,595.0,684.25,Dubaï,1,0.0
P0078,1,2026-06-01,8,1.7,0.0,4.26,1,A,935.0,1075.25,Dubaï,1,7480.0
P0078,2,2026-06-01,0,0.0,0.0,9.4,0,A,935.0,1075.25,Dubaï,1,0.0
P0078,3,2026-07-01,0,0.0,0.0,0.0,0,A,935.0,1075.25,Dubaï,1,0.0
P0080,1,2026-06-01,10,0.0,3.11,7.11,1,A,1105.0,1270.75,Dubaï,1,11050.0
P0080,2,2026-06-01,7,0.0,0.0,9.81,1,A,1105.0,1270.75,Dubaï,1,7735.0
P0080,3,2026-07-01,0,0.0,0.0,7.36,0,A,1105.0,1270.75,Dubaï,1,0.0
P0086,1,2026-06-01,11,2.9,0.0,13.1,1,B,200.0,240.0,Chine,2,2200.0
P0086,2,2026-06-01,0,0.0,10.91,13.81,0,B,200.0,240.0,Chine,2,0.0
P0086,3,2026-07-01,0,0.0,0.0,11.28,0,B,200.0,240.0,Chine,2,0.0
P0088,1,2026-06-01,7,0.8,0.0,5.15,1,A,464.0,556.8,Chine,2,3248.0
P0088,2,2026-06-01,0,0.8,0.0,0.0,0,A,464.0,556.8,Chine,2,0.0
P0088,3,2026-07-01,0,0.0,0.0,7.43,0,A,464.0,556.8,Chine,2,0.0
P0089,1,2026-06-01,7,1.4,0.0,3.62,1,B,360.0,432.0,Dubaï,1,2520.0
P0089,2,2026-06-01,1,0.0,0.0,7.97,1,B,360.0,432.0,Dubaï,1,360.0
P0089,3,2026-07-01,0,0.0,0.0,1.28,0,B,360.0,432.0,Dubaï,1,0.0
P0090,1,2026-06-01,0,6.3,0.0,6.72,0,A,280.0,336.0,Dubaï,1,0.0
P0090,2,2026-06-01,0,3.9,0.0,2.36,0,A,280.0,336.0,Dubaï,1,0.0
P0090,3,2026-07-01,0,0.0,0.0,4.25,0,A,280.0,336.0,Dubaï,1,0.0
P0091,1,2026-06-01,0,8.8,0.0,7.24,0,A,416.0,499.2,Chine,2,0.0
P0091,2,2026-06-01,0,6.4,0.0,2.35,0,A,416.0,499.2,Chine,2,0.0
P0091,3,2026-07-01,0,0.1,0.0,6.3,0,A,416.0,499.2,Chine,2,0.0
P0092,1,2026-06-01,0,0.0,0.59,7.59,0,A,480.0,576.0,Dubaï,1,0.0
P0092,2,2026-06-01,2,0.0,0.0,0.0,1,A,480.0,576.0,Dubaï,1,960.0
P0092,3,2026-07-01,0,0.0,0.0,1.88,0,A,480.0,576.0,Dubaï,1,0.0
P0094,1,2026-06-01,7,0.0,1.33,11.33,1,A,245.0,318.5,Chine,2,1715.0
P0094,2,2026-06-01,0,0.0,11.1,11.1,0,A,245.0,318.5,Chine,2,0.0
P0094,3,2026-07-01,0,0.0,0.0,6.85,0,A,245.0,318.5,Chine,2,0.0
P0095,1,2026-06-01,18,0.0,33.49,46.49,1,B,75.0,97.5,Chine,2,1350.0
P0095,2,2026-06-01,0,0.0,30.18,30.18,0,B,75.0,97.5,Chine,2,0.0
P0095,3,2026-07-01,0,0.0,0.0,18.28,0,B,75.0,97.5,Chine,2,0.0
P0096,1,2026-06-01,12,1.0,0.0,14.02,1,A,98.0,127.4,Chine,2,1176.0
P0096,2,2026-06-01,0,0.0,8.27,9.25,0,A,98.0,127.4,Chine,2,0.0
P0096,3,2026-07-01,0,0.0,0.0,12.31,0,A,98.0,127.4,Chine,2,0.0
P0098,1,2026-06-01,8,0.0,18.42,24.42,1,A,192.0,249.6,Chine,2,1536.0
P0098,2,2026-06-01,0,0.0,16.95,16.95,0,A,192.0,249.6,Chine,2,0.0
P0098,3,2026-07-01,0,0.0,0.0,7.85,0,A,192.0,249.6,Chine,2,0.0
P0099,1,2026-06-01,19,0.4,0.0,22.6,1,B,57.0,74.1,Chine,2,1083.0
P0099,2,2026-06-01,0,0.0,29.12,29.52,0,B,57.0,74.1,Chine,2,0.0
P0099,3,2026-07-01,0,0.0,0.0,18.72,0,B,57.0,74.1,Chine,2,0.0
P0100,1,2026-06-01,0,6.2,0.0,2.78,0,C,31.0,40.3,Chine,2,0.0
P0100,2,2026-06-01,0,3.4,0.0,2.78,0,C,31.0,40.3,Chine,2,0.0
P0100,3,2026-07-01,0,0.7,0.0,2.78,0,C,31.0,40.3,Chine,2,0.0
P0102,1,2026-06-01,28,0.0,16.5,28.5,1,B,65.0,84.5,Chine,2,1820.0
P0102,2,2026-06-01,0,0.0,32.78,32.78,0,B,65.0,84.5,Chine,2,0.0
P0102,3,2026-07-01,0,0.0,0.0,28.0,0,B,65.0,84.5,Chine,2,0.0
P0103,1,2026-06-01,20,0.0,10.5,20.5,1,C,15.0,19.5,Chine,2,300.0
P0103,2,2026-06-01,0,0.0,14.64,14.64,0,C,15.0,19.5,Chine,2,0.0
P0103,3,2026-07-01,0,0.0,0.0,20.19,0,C,15.0,19.5,Chine,2,0.0
P0104,1,2026-06-01,18,0.0,3.12,26.12,1,A,320.0,416.0,Dubaï,1,5760.0
P0104,2,2026-06-01,13,0.0,0.0,17.79,1,A,320.0,416.0,Dubaï,1,4160.0
P0104,3,2026-07-01,0,0.0,0.0,13.35,0,A,320.0,416.0,Dubaï,1,0.0
P0105,1,2026-06-01,20,0.0,0.97,21.97,1,A,480.0,624.0,Dubaï,1,9600.0
P0105,2,2026-06-01,11,0.0,0.0,20.41,1,A,480.0,624.0,Dubaï,1,5280.0
P0105,3,2026-07-01,0,0.0,0.0,10.63,0,A,480.0,624.0,Dubaï,1,0.0
P0107,1,2026-06-01,0,10.9,0.0,2.12,0,A,215.0,279.5,Chine,2,0.0
P0107,2,2026-06-01,0,9.1,0.0,1.82,0,A,215.0,279.5,Chine,2,0.0
P0107,3,2026-07-01,0,9.1,0.0,0.0,0,A,215.0,279.5,Chine,2,0.0
P0108,1,2026-06-01,0,18.3,0.0,2.67,0,C,108.0,140.4,Chine,2,0.0
P0108,2,2026-06-01,0,15.7,0.0,2.67,0,C,108.0,140.4,Chine,2,0.0
P0108,3,2026-07-01,0,13.0,0.0,2.67,0,C,108.0,140.4,Chine,2,0.0
P0109,1,2026-06-01,13,12.6,0.0,17.4,1,A,135.0,175.5,Chine,2,1755.0
P0109,2,2026-06-01,0,0.0,6.43,19.03,0,A,135.0,175.5,Chine,2,0.0
P0109,3,2026-07-01,0,0.0,0.0,13.18,0,A,135.0,175.5,Chine,2,0.0
P0110,1,2026-06-01,0,9.0,0.0,7.03,0,A,461.0,599.3,Dubaï,1,0.0
P0110,2,2026-06-01,0,9.0,0.0,0.0,0,A,461.0,599.3,Dubaï,1,0.0
P0110,3,2026-07-01,0,0.0,0.0,9.19,0,A,461.0,599.3,Dubaï,1,0.0
P0112,1,2026-06-01,27,10.7,0.0,21.35,1,B,88.0,114.4,Chine,2,2376.0
P0112,2,2026-06-01,0,0.0,11.01,21.66,0,B,88.0,114.4,Chine,2,0.0
P0112,3,2026-07-01,0,0.0,0.0,27.3,0,B,88.0,114.4,Chine,2,0.0
P0113,1,2026-06-01,13,0.0,15.74,21.74,1,B,75.0,97.5,Chine,2,975.0
P0113,2,2026-06-01,0,0.0,9.96,9.96,0,B,75.0,97.5,Chine,2,0.0
P0113,3,2026-07-01,0,0.0,0.0,13.42,0,B,75.0,97.5,Chine,2,0.0
P0115,1,2026-06-01,14,1.7,0.0,16.33,1,A,200.0,260.0,Chine,2,2800.0
P0115,2,2026-06-01,0,0.0,10.73,12.39,0,A,200.0,260.0,Chine,2,0.0
P0115,3,2026-07-01,0,0.0,0.0,14.14,0,A,200.0,260.0,Chine,2,0.0
P0119,1,2026-06-01,0,23.8,0.0,5.24,0,C,1.2,1.62,Chine,2,0.0
P0119,2,2026-06-01,0,17.4,0.0,6.35,0,C,1.2,1.62,Chine,2,0.0
P0119,3,2026-07-01,0,11.1,0.0,6.35,0,C,1.2,1.62,Chine,2,0.0
P0120,1,2026-06-01,23,69.7,0.0,46.28,1,C,1.0,1.35,Chine,2,23.0
P0120,2,2026-06-01,0,23.4,0.0,46.28,0,C,1.0,1.35,Chine,2,0.0
P0120,3,2026-07-01,0,0.0,0.0,46.28,0,C,1.0,1.35,Chine,2,0.0
P0121,1,2026-06-01,0,166.7,0.0,33.33,0,C,4.5,6.08,Chine,2,0.0
P0121,2,2026-06-01,0,133.3,0.0,33.33,0,C,4.5,6.08,Chine,2,0.0
P0121,3,2026-07-01,0,100.0,0.0,33.33,0,C,4.5,6.08,Chine,2,0.0
P0122,1,2026-06-01,41,14.6,0.0,57.42,1,C,7.5,10.12,Chine,2,307.5
P0122,2,2026-06-01,0,0.0,37.62,52.21,0,C,7.5,10.12,Chine,2,0.0
P0122,3,2026-07-01,0,0.0,0.0,41.08,0,C,7.5,10.12,Chine,2,0.0
P0123,1,2026-06-01,41,35.9,0.0,42.14,1,C,11.0,14.85,Chine,2,451.0
P0123,2,2026-06-01,0,0.0,4.95,40.82,0,C,11.0,14.85,Chine,2,0.0
P0123,3,2026-07-01,0,0.0,0.0,40.82,0,C,11.0,14.85,Chine,2,0.0
P0125,1,2026-06-01,42,0.4,0.0,41.61,1,C,5.0,6.75,Chine,2,210.0
P0125,2,2026-06-01,0,0.0,41.22,41.61,0,C,5.0,6.75,Chine,2,0.0
P0125,3,2026-07-01,0,0.0,0.0,41.61,0,C,5.0,6.75,Chine,2,0.0
P0126,1,2026-06-01,0,154.3,0.0,55.72,0,C,3.5,4.73,Chine,2,0.0
P0126,2,2026-06-01,0,99.3,0.0,54.95,0,C,3.5,4.73,Chine,2,0.0
P0126,3,2026-07-01,0,62.4,0.0,36.93,0,C,3.5,4.73,Chine,2,0.0
P0127,1,2026-06-01,38,32.1,0.0,37.86,1,C,4.0,5.4,Chine,2,152.0
P0127,2,2026-06-01,0,0.0,5.72,37.86,0,C,4.0,5.4,Chine,2,0.0
P0127,3,2026-07-01,0,0.0,0.0,37.86,0,C,4.0,5.4,Chine,2,0.0
P0129,1,2026-06-01,0,112.8,0.0,37.16,0,C,0.45,0.61,Chine,2,0.0
P0129,2,2026-06-01,0,73.2,0.0,39.65,0,C,0.45,0.61,Chine,2,0.0
P0129,3,2026-07-01,0,32.5,0.0,40.65,0,C,0.45,0.61,Chine,2,0.0
P0130,1,2026-06-01,46,16.2,0.0,45.78,1,C,3.5,4.73,Chine,2,161.0
P0130,2,2026-06-01,0,0.0,29.56,45.78,0,C,3.5,4.73,Chine,2,0.0
P0130,3,2026-07-01,0,0.0,0.0,45.78,0,C,3.5,4.73,Chine,2,0.0
P0131,1,2026-06-01,0,165.2,0.0,46.78,0,C,3.0,4.05,Chine,2,0.0
P0131,2,2026-06-01,0,118.4,0.0,46.78,0,C,3.0,4.05,Chine,2,0.0
P0131,3,2026-07-01,0,71.7,0.0,46.78,0,C,3.0,4.05,Chine,2,0.0
P0132,1,2026-06-01,25,54.7,0.0,66.35,1,C,4.5,6.08,Chine,2,112.5
P0132,2,2026-06-01,0,11.6,0.0,43.09,0,C,4.5,6.08,Chine,2,0.0
P0132,3,2026-07-01,0,0.0,0.0,36.64,0,C,4.5,6.08,Chine,2,0.0
P0134,1,2026-06-01,48,0.0,65.04,89.04,1,C,14.0,21.0,Chine,2,672.0
P0134,2,2026-06-01,0,0.0,41.04,41.04,0,C,14.0,21.0,Chine,2,0.0
P0134,3,2026-07-01,0,0.0,0.0,48.04,0,C,14.0,21.0,Chine,2,0.0
P0135,1,2026-06-01,42,0.0,40.64,52.64,1,C,13.0,19.5,Chine,2,546.0
P0135,2,2026-06-01,0,0.0,45.53,45.53,0,C,13.0,19.5,Chine,2,0.0
P0135,3,2026-07-01,0,0.0,0.0,42.24,0,C,13.0,19.5,Chine,2,0.0
P0136,1,2026-06-01,45,0.0,32.58,44.58,1,C,12.0,18.0,Chine,2,540.0
P0136,2,2026-06-01,0,0.0,44.58,44.58,0,C,12.0,18.0,Chine,2,0.0
P0136,3,2026-07-01,0,0.0,0.0,44.58,0,C,12.0,18.0,Chine,2,0.0
P0137,1,2026-06-01,0,26.6,0.0,4.37,0,C,26.0,39.0,Chine,2,0.0
P0137,2,2026-06-01,0,19.5,0.0,7.17,0,C,26.0,39.0,Chine,2,0.0
P0137,3,2026-07-01,0,13.3,0.0,6.14,0,C,26.0,39.0,Chine,2,0.0
P0138,1,2026-06-01,33,0.0,24.36,42.36,1,B,22.0,33.0,Chine,2,726.0
P0138,2,2026-06-01,0,0.0,44.72,44.72,0,B,22.0,33.0,Chine,2,0.0
P0138,3,2026-07-01,0,0.0,0.0,33.37,0,B,22.0,33.0,Chine,2,0.0
P0139,1,2026-06-01,0,32.3,0.0,6.72,0,C,7.0,10.5,Chine,2,0.0
P0139,2,2026-06-01,0,25.6,0.0,6.72,0,C,7.0,10.5,Chine,2,0.0
P0139,3,2026-07-01,0,18.8,0.0,6.72,0,C,7.0,10.5,Chine,2,0.0
P0140,1,2026-06-01,39,0.0,10.8,36.8,1,C,6.0,9.0,Chine,2,234.0
P0140,2,2026-06-01,0,0.0,38.52,38.52,0,C,6.0,9.0,Chine,2,0.0
P0140,3,2026-07-01,0,0.0,0.0,39.14,0,C,6.0,9.0,Chine,2,0.0
P0141,1,2026-06-01,41,0.0,13.58,40.58,1,C,11.0,16.5,Chine,2,451.0
P0141,2,2026-06-01,0,0.0,40.58,40.58,0,C,11.0,16.5,Chine,2,0.0
P0141,3,2026-07-01,0,0.0,0.0,40.58,0,C,11.0,16.5,Chine,2,0.0
P0142,1,2026-06-01,0,75.9,0.0,6.08,0,C,15.0,22.5,Chine,2,0.0
P0142,2,2026-06-01,0,69.8,0.0,6.08,0,C,15.0,22.5,Chine,2,0.0
P0142,3,2026-07-01,0,63.8,0.0,6.08,0,C,15.0,22.5,Chine,2,0.0
P0143,1,2026-06-01,38,0.0,29.61,37.61,1,C,3.0,4.5,Chine,2,114.0
P0143,2,2026-06-01,0,0.0,37.61,37.61,0,C,3.0,4.5,Chine,2,0.0
P0143,3,2026-07-01,0,0.0,0.0,37.61,0,C,3.0,4.5,Chine,2,0.0
P0145,1,2026-06-01,58,0.0,36.54,56.54,1,B,28.0,42.0,Chine,2,1624.0
P0145,2,2026-06-01,0,0.0,73.05,73.05,0,B,28.0,42.0,Chine,2,0.0
P0145,3,2026-07-01,0,0.0,0.0,57.94,0,B,28.0,42.0,Chine,2,0.0
P0146,1,2026-06-01,40,0.0,2.65,37.65,1,B,38.0,57.0,Dubaï,1,1520.0
P0146,2,2026-06-01,38,0.0,0.0,39.81,1,B,38.0,57.0,Dubaï,1,1444.0
P0146,3,2026-07-01,0,0.0,0.0,38.22,0,B,38.0,57.0,Dubaï,1,0.0
P0147,1,2026-06-01,14,0.0,18.88,40.88,1,A,38.0,57.0,Dubaï,1,532.0
P0147,2,2026-06-01,24,0.0,0.0,13.68,1,A,38.0,57.0,Dubaï,1,912.0
P0147,3,2026-07-01,0,0.0,0.0,24.14,0,A,38.0,57.0,Dubaï,1,0.0
P0148,1,2026-06-01,37,0.0,8.89,36.89,1,C,14.0,21.0,Chine,2,518.0
P0148,2,2026-06-01,0,0.0,36.89,36.89,0,C,14.0,21.0,Chine,2,0.0
P0148,3,2026-07-01,0,0.0,0.0,36.89,0,C,14.0,21.0,Chine,2,0.0
P0149,1,2026-06-01,35,0.0,35.4,54.4,1,B,22.0,33.0,Chine,2,770.0
P0149,2,2026-06-01,0,0.0,32.61,32.61,0,B,22.0,33.0,Chine,2,0.0
P0149,3,2026-07-01,0,0.0,0.0,34.76,0,B,22.0,33.0,Chine,2,0.0
P0150,1,2026-06-01,19,45.1,0.0,31.92,1,C,18.0,27.0,Chine,2,342.0
P0150,2,2026-06-01,0,13.2,0.0,31.92,0,C,18.0,27.0,Chine,2,0.0
P0150,3,2026-07-01,0,0.0,0.0,31.92,0,C,18.0,27.0,Chine,2,0.0
P0151,1,2026-06-01,39,0.0,36.08,52.08,1,C,9.0,13.5,Chine,2,351.0
P0151,2,2026-06-01,0,0.0,42.93,42.93,0,C,9.0,13.5,Chine,2,0.0
P0151,3,2026-07-01,0,0.0,0.0,39.44,0,C,9.0,13.5,Chine,2,0.0
P0152,1,2026-06-01,36,0.0,15.1,39.1,1,B,18.0,27.0,Chine,2,648.0
P0152,2,2026-06-01,0,0.0,72.79,72.79,0,B,18.0,27.0,Chine,2,0.0
